SUMMARY
  Unicode characters: 161
              Glyphs: 318
     Ligature glyphs: 147
         Mark glyphs: 7
    Component glyphs: 0

UNICODE COVERAGE
  U+0000 uni0000                        
  U+000D uni000D                        
  U+0020 space                          SPACE
   1	akhn                	uni0D1A uni0D4D uni0D1A -> glyph00159
   1	akhn                	uni0D1A uni0D4D uni0D1B -> glyph00160
   1	akhn                	uni0D1C uni0D4D uni0D1C -> glyph00161
   1	akhn                	uni0D1C uni0D4D uni0D1E -> glyph00162
   1	akhn                	uni0D1E uni0D4D uni0D1A -> glyph00163
   1	akhn                	uni0D1E uni0D4D uni0D1C -> glyph00165
   1	akhn                	uni0D1E uni0D4D uni0D1E -> glyph00166
   1	akhn                	uni0D1E uni200D uni0D4D uni0D1B -> glyph00164
   1	akhn                	uni0D1F uni0D4D uni0D1F -> glyph00167
   1	akhn                	uni0D21 uni0D4D uni0D21 -> glyph00168
   1	akhn                	uni0D21 uni0D4D uni0D22 -> glyph00169
   1	akhn                	uni0D23 uni0D4D uni0D1F -> glyph00174
   1	akhn                	uni0D23 uni0D4D uni0D21 -> glyph00170
   1	akhn                	uni0D23 uni0D4D uni0D23 -> glyph00173
   1	akhn                	uni0D23 uni0D4D uni0D2E -> glyph00172
   1	akhn                	uni0D23 uni0D4D uni200D -> uni0D7A
   1	akhn                	uni0D23 uni200D uni0D4D uni0D22 -> glyph00171
   1	akhn                	uni0D24 uni0D4D uni0D24 -> glyph00179
   1	akhn                	uni0D24 uni0D4D uni0D24 uni0D4D uni0D32 -> glyph00180
   1	akhn                	uni0D24 uni0D4D uni0D25 -> glyph00181
   1	akhn                	uni0D24 uni0D4D uni0D28 -> glyph00175
   1	akhn                	uni0D24 uni0D4D uni0D2D -> glyph00176
   1	akhn                	uni0D24 uni0D4D uni0D2E -> glyph00177
   1	akhn                	uni0D24 uni0D4D uni0D32 -> glyph00182
   1	akhn                	uni0D24 uni0D4D uni0D38 -> glyph00178
   1	akhn                	uni0D24 uni200D uni0D4D uni0D2D -> glyph00176
   1	akhn                	uni0D26 uni0D4D uni0D26 -> glyph00183
   1	akhn                	uni0D26 uni0D4D uni0D27 -> glyph00184
   1	akhn                	uni0D28 uni0D4D uni0D24 -> glyph00190
   1	akhn                	uni0D28 uni0D4D uni0D25 -> glyph00191
   1	akhn                	uni0D28 uni0D4D uni0D26 -> glyph00185
   1	akhn                	uni0D28 uni0D4D uni0D27 -> glyph00186
   1	akhn                	uni0D28 uni0D4D uni0D28 -> glyph00187
   1	akhn                	uni0D28 uni0D4D uni0D2E -> glyph00188
   1	akhn                	uni0D28 uni0D4D uni0D31 -> glyph00189
   1	akhn                	uni0D28 uni0D4D uni200D -> uni0D7B
   1	akhn                	uni0D28 uni0D4D uni200D uni0D31 -> glyph00189
   1	akhn                	uni0D28 uni200D uni0D4D uni0D25 -> glyph00191
   1	akhn                	uni0D2A uni0D4D uni0D2A -> glyph00192
   1	akhn                	uni0D2A uni0D4D uni0D32 -> glyph00193
   1	akhn                	uni0D2B uni0D4D uni0D32 -> glyph00194
   1	akhn                	uni0D2C uni0D4D uni0D2C -> glyph00195
   1	akhn                	uni0D2C uni0D4D uni0D32 -> glyph00198
   1	akhn                	uni0D2C uni200D uni0D4D uni0D26 -> glyph00196
   1	akhn                	uni0D2C uni200D uni0D4D uni0D27 -> glyph00197
   1	akhn                	uni0D2E uni0D4D uni0D2A -> glyph00200
   1	akhn                	uni0D2E uni0D4D uni0D2E -> glyph00199
   1	akhn                	uni0D2E uni0D4D uni0D32 -> glyph00201
   1	akhn                	uni0D2F uni0D4D uni0D2F -> glyph00202
   1	akhn                	uni0D30 uni0D4D uni200D -> uni0D7C
   1	akhn                	uni0D31 uni0D4D uni0D31 -> glyph00203
   1	akhn                	uni0D32 uni0D4D uni0D2A -> glyph00204
   1	akhn                	uni0D32 uni0D4D uni0D32 -> glyph00205
   1	akhn                	uni0D32 uni0D4D uni200D -> uni0D7D
   1	akhn                	uni0D32 uni200D uni0D4D uni0D2A -> glyph00204
   1	akhn                	uni0D33 uni0D4D uni0D33 -> glyph00206
   1	akhn                	uni0D33 uni0D4D uni200D -> uni0D7E
   1	akhn                	uni0D35 uni0D4D uni0D32 -> glyph00207
   1	akhn                	uni0D35 uni0D4D uni0D35 -> glyph00208
   1	akhn                	uni0D36 uni0D4D uni0D1A -> glyph00209
   1	akhn                	uni0D36 uni0D4D uni0D32 -> glyph00212
   1	akhn                	uni0D36 uni0D4D uni0D36 -> glyph00211
   1	akhn                	uni0D36 uni200D uni0D4D uni0D1B -> glyph00210
   1	akhn                	uni0D37 uni200D uni0D4D uni0D1F -> glyph00213
   1	akhn                	uni0D38 uni0D4D uni0D25 -> glyph00216
   1	akhn                	uni0D38 uni0D4D uni0D31 uni0D4D uni0D31 -> glyph00214
   1	akhn                	uni0D38 uni0D4D uni0D32 -> glyph00217
   1	akhn                	uni0D38 uni0D4D uni0D38 -> glyph00215
   1	akhn                	uni0D38 uni200D uni0D4D uni0D25 -> glyph00216
   1	akhn                	uni0D39 uni0D4D uni0D28 -> glyph00219
   1	akhn                	uni0D39 uni0D4D uni0D2E -> glyph00218
   1	akhn                	uni0D39 uni0D4D uni0D32 -> glyph00220
   1	akhn                	uni0D39 uni200D uni0D4D uni0D28 -> glyph00219
   1	akhn                	uni0D39 uni200D uni0D4D uni0D2E -> glyph00218
   1	akhn                	uni0D7B uni0D4D uni0D31 -> glyph00189
   2	akhn                	uni0D15 uni0D32 uni0D4D -> glyph00150
   2	akhn                	uni0D15 uni0D4D uni0D15 -> glyph00147
   2	akhn                	uni0D15 uni0D4D uni0D24 -> glyph00148
   2	akhn                	uni0D15 uni0D4D uni0D37 -> glyph00151
   2	akhn                	uni0D15 uni0D4D uni200D -> uni0D7F
   2	akhn                	uni0D15 uni200D uni0D4D uni0D1F -> glyph00149
   2	akhn                	uni0D17 uni0D32 uni0D4D -> glyph00156
   2	akhn                	uni0D17 uni0D4D uni0D17 -> glyph00152
   2	akhn                	uni0D17 uni0D4D uni0D28 -> glyph00155
   2	akhn                	uni0D17 uni0D4D uni0D2E -> glyph00154
   2	akhn                	uni0D17 uni200D uni0D4D uni0D26 -> glyph00153
   2	akhn                	uni0D17 uni200D uni0D4D uni0D28 -> glyph00155
   2	akhn                	uni0D17 uni200D uni0D4D uni0D2E -> glyph00154
   2	akhn                	uni0D19 uni0D4D uni0D15 -> glyph00157
   2	akhn                	uni0D19 uni0D4D uni0D19 -> glyph00158
   2	akhn                	uni0D1A uni0D4D uni0D1A -> glyph00159
   2	akhn                	uni0D1A uni0D4D uni0D1B -> glyph00160
   2	akhn                	uni0D1C uni0D4D uni0D1C -> glyph00161
   2	akhn                	uni0D1C uni0D4D uni0D1E -> glyph00162
   2	akhn                	uni0D1E uni0D4D uni0D1A -> glyph00163
   2	akhn                	uni0D1E uni0D4D uni0D1C -> glyph00165
   2	akhn                	uni0D1E uni0D4D uni0D1E -> glyph00166
   2	akhn                	uni0D1E uni200D uni0D4D uni0D1B -> glyph00164
   2	akhn                	uni0D1F uni0D4D uni0D1F -> glyph00167
   2	akhn                	uni0D21 uni0D4D uni0D21 -> glyph00168
   2	akhn                	uni0D21 uni0D4D uni0D22 -> glyph00169
   2	akhn                	uni0D23 uni0D4D uni0D1F -> glyph00174
   2	akhn                	uni0D23 uni0D4D uni0D21 -> glyph00170
   2	akhn                	uni0D23 uni0D4D uni0D23 -> glyph00173
   2	akhn                	uni0D23 uni0D4D uni0D2E -> glyph00172
   2	akhn                	uni0D23 uni0D4D uni200D -> uni0D7A
   2	akhn                	uni0D23 uni200D uni0D4D uni0D22 -> glyph00171
   2	akhn                	uni0D24 uni0D32 uni0D4D -> glyph00182
   2	akhn                	uni0D24 uni0D4D uni0D24 -> glyph00179
   2	akhn                	uni0D24 uni0D4D uni0D24 uni0D32 uni0D4D -> glyph00180
   2	akhn                	uni0D24 uni0D4D uni0D25 -> glyph00181
   2	akhn                	uni0D24 uni0D4D uni0D28 -> glyph00175
   2	akhn                	uni0D24 uni0D4D uni0D2D -> glyph00176
   2	akhn                	uni0D24 uni0D4D uni0D2E -> glyph00177
   2	akhn                	uni0D24 uni0D4D uni0D38 -> glyph00178
   2	akhn                	uni0D24 uni200D uni0D4D uni0D2D -> glyph00176
   2	akhn                	uni0D26 uni0D4D uni0D26 -> glyph00183
   2	akhn                	uni0D26 uni0D4D uni0D27 -> glyph00184
   2	akhn                	uni0D28 uni0D4D uni0D24 -> glyph00190
   2	akhn                	uni0D28 uni0D4D uni0D25 -> glyph00191
   2	akhn                	uni0D28 uni0D4D uni0D26 -> glyph00185
   2	akhn                	uni0D28 uni0D4D uni0D27 -> glyph00186
   2	akhn                	uni0D28 uni0D4D uni0D28 -> glyph00187
   2	akhn                	uni0D28 uni0D4D uni0D2E -> glyph00188
   2	akhn                	uni0D28 uni0D4D uni0D31 -> glyph00189
   2	akhn                	uni0D28 uni0D4D uni200D -> uni0D7B
   2	akhn                	uni0D28 uni0D4D uni200D uni0D31 -> glyph00189
   2	akhn                	uni0D28 uni200D uni0D4D uni0D25 -> glyph00191
   2	akhn                	uni0D2A uni0D32 uni0D4D -> glyph00193
   2	akhn                	uni0D2A uni0D4D uni0D2A -> glyph00192
   2	akhn                	uni0D2B uni0D32 uni0D4D -> glyph00194
   2	akhn                	uni0D2C uni0D32 uni0D4D -> glyph00198
   2	akhn                	uni0D2C uni0D4D uni0D2C -> glyph00195
   2	akhn                	uni0D2C uni200D uni0D4D uni0D26 -> glyph00196
   2	akhn                	uni0D2C uni200D uni0D4D uni0D27 -> glyph00197
   2	akhn                	uni0D2E uni0D32 uni0D4D -> glyph00201
   2	akhn                	uni0D2E uni0D4D uni0D2A -> glyph00200
   2	akhn                	uni0D2E uni0D4D uni0D2E -> glyph00199
   2	akhn                	uni0D30 uni0D4D uni200D -> uni0D7C
   2	akhn                	uni0D31 uni0D4D uni0D31 -> glyph00203
   2	akhn                	uni0D32 uni0D32 uni0D4D -> glyph00205
   2	akhn                	uni0D32 uni0D4D uni0D2A -> glyph00204
   2	akhn                	uni0D32 uni0D4D uni200D -> uni0D7D
   2	akhn                	uni0D32 uni200D uni0D4D uni0D2A -> glyph00204
   2	akhn                	uni0D33 uni0D4D uni0D33 -> glyph00206
   2	akhn                	uni0D33 uni0D4D uni200D -> uni0D7E
   2	akhn                	uni0D35 uni0D32 uni0D4D -> glyph00207
   2	akhn                	uni0D36 uni0D32 uni0D4D -> glyph00212
   2	akhn                	uni0D36 uni0D4D uni0D1A -> glyph00209
   2	akhn                	uni0D36 uni0D4D uni0D36 -> glyph00211
   2	akhn                	uni0D36 uni200D uni0D4D uni0D1B -> glyph00210
   2	akhn                	uni0D37 uni200D uni0D4D uni0D1F -> glyph00213
   2	akhn                	uni0D38 uni0D32 uni0D4D -> glyph00217
   2	akhn                	uni0D38 uni0D4D uni0D25 -> glyph00216
   2	akhn                	uni0D38 uni0D4D uni0D31 uni0D4D uni0D31 -> glyph00214
   2	akhn                	uni0D38 uni0D4D uni0D38 -> glyph00215
   2	akhn                	uni0D38 uni200D uni0D4D uni0D25 -> glyph00216
   2	akhn                	uni0D39 uni0D32 uni0D4D -> glyph00220
   2	akhn                	uni0D39 uni0D4D uni0D28 -> glyph00219
   2	akhn                	uni0D39 uni0D4D uni0D2E -> glyph00218
   2	akhn                	uni0D39 uni200D uni0D4D uni0D28 -> glyph00219
   2	akhn                	uni0D39 uni200D uni0D4D uni0D2E -> glyph00218
   2	akhn                	uni0D7B uni0D4D uni0D31 -> glyph00189
   3	akhn                	uni0D15 uni0D32 uni0D4D -> glyph00150
   3	akhn                	uni0D15 uni0D4D uni0D15 -> glyph00147
   3	akhn                	uni0D15 uni0D4D uni0D1F -> glyph00149
   3	akhn                	uni0D15 uni0D4D uni0D24 -> glyph00148
   3	akhn                	uni0D15 uni0D4D uni0D37 -> glyph00151
   3	akhn                	uni0D15 uni0D4D uni200D -> uni0D7F
   3	akhn                	uni0D15 uni200D uni0D4D uni0D1F -> glyph00149
   3	akhn                	uni0D17 uni0D32 uni0D4D -> glyph00156
   3	akhn                	uni0D17 uni0D4D uni0D17 -> glyph00152
   3	akhn                	uni0D17 uni0D4D uni0D26 -> glyph00153
   3	akhn                	uni0D17 uni0D4D uni0D28 -> glyph00155
   3	akhn                	uni0D17 uni0D4D uni0D2E -> glyph00154
   3	akhn                	uni0D17 uni200D uni0D4D uni0D26 -> glyph00153
   3	akhn                	uni0D17 uni200D uni0D4D uni0D28 -> glyph00155
   3	akhn                	uni0D17 uni200D uni0D4D uni0D2E -> glyph00154
   3	akhn                	uni0D19 uni0D4D uni0D15 -> glyph00157
   3	akhn                	uni0D19 uni0D4D uni0D19 -> glyph00158
   3	akhn                	uni0D1A uni0D4D uni0D1A -> glyph00159
   3	akhn                	uni0D1A uni0D4D uni0D1B -> glyph00160
   3	akhn                	uni0D1C uni0D4D uni0D1C -> glyph00161
   3	akhn                	uni0D1C uni0D4D uni0D1E -> glyph00162
   3	akhn                	uni0D1E uni0D4D uni0D1A -> glyph00163
   3	akhn                	uni0D1E uni0D4D uni0D1C -> glyph00165
   3	akhn                	uni0D1E uni0D4D uni0D1E -> glyph00166
   3	akhn                	uni0D1E uni200D uni0D4D uni0D1B -> glyph00164
   3	akhn                	uni0D1F uni0D4D uni0D1F -> glyph00167
   3	akhn                	uni0D21 uni0D4D uni0D21 -> glyph00168
   3	akhn                	uni0D21 uni0D4D uni0D22 -> glyph00169
   3	akhn                	uni0D23 uni0D4D uni0D1F -> glyph00174
   3	akhn                	uni0D23 uni0D4D uni0D21 -> glyph00170
   3	akhn                	uni0D23 uni0D4D uni0D23 -> glyph00173
   3	akhn                	uni0D23 uni0D4D uni0D2E -> glyph00172
   3	akhn                	uni0D23 uni0D4D uni200D -> uni0D7A
   3	akhn                	uni0D23 uni200D uni0D4D uni0D22 -> glyph00171
   3	akhn                	uni0D24 uni0D32 uni0D4D -> glyph00182
   3	akhn                	uni0D24 uni0D4D uni0D24 -> glyph00179
   3	akhn                	uni0D24 uni0D4D uni0D24 uni0D32 uni0D4D -> glyph00180
   3	akhn                	uni0D24 uni0D4D uni0D25 -> glyph00181
   3	akhn                	uni0D24 uni0D4D uni0D28 -> glyph00175
   3	akhn                	uni0D24 uni0D4D uni0D2D -> glyph00176
   3	akhn                	uni0D24 uni0D4D uni0D2E -> glyph00177
   3	akhn                	uni0D24 uni0D4D uni0D38 -> glyph00178
   3	akhn                	uni0D24 uni200D uni0D4D uni0D2D -> glyph00176
   3	akhn                	uni0D26 uni0D4D uni0D26 -> glyph00183
   3	akhn                	uni0D26 uni0D4D uni0D27 -> glyph00184
   3	akhn                	uni0D28 uni0D4D uni0D24 -> glyph00190
   3	akhn                	uni0D28 uni0D4D uni0D25 -> glyph00191
   3	akhn                	uni0D28 uni0D4D uni0D26 -> glyph00185
   3	akhn                	uni0D28 uni0D4D uni0D27 -> glyph00186
   3	akhn                	uni0D28 uni0D4D uni0D28 -> glyph00187
   3	akhn                	uni0D28 uni0D4D uni0D2E -> glyph00188
   3	akhn                	uni0D28 uni0D4D uni0D31 -> glyph00189
   3	akhn                	uni0D28 uni0D4D uni200D -> uni0D7B
   3	akhn                	uni0D28 uni0D4D uni200D uni0D31 -> glyph00189
   3	akhn                	uni0D28 uni200D uni0D4D uni0D25 -> glyph00191
   3	akhn                	uni0D2A uni0D32 uni0D4D -> glyph00193
   3	akhn                	uni0D2A uni0D4D uni0D2A -> glyph00192
   3	akhn                	uni0D2B uni0D32 uni0D4D -> glyph00194
   3	akhn                	uni0D2C uni0D32 uni0D4D -> glyph00198
   3	akhn                	uni0D2C uni0D4D uni0D2C -> glyph00195
   3	akhn                	uni0D2C uni200D uni0D4D uni0D26 -> glyph00196
   3	akhn                	uni0D2C uni200D uni0D4D uni0D27 -> glyph00197
   3	akhn                	uni0D2E uni0D32 uni0D4D -> glyph00201
   3	akhn                	uni0D2E uni0D4D uni0D2A -> glyph00200
   3	akhn                	uni0D2E uni0D4D uni0D2E -> glyph00199
   3	akhn                	uni0D30 uni0D4D uni200D -> uni0D7C
   3	akhn                	uni0D31 uni0D4D uni0D31 -> glyph00203
   3	akhn                	uni0D32 uni0D32 uni0D4D -> glyph00205
   3	akhn                	uni0D32 uni0D4D uni0D2A -> glyph00204
   3	akhn                	uni0D32 uni0D4D uni200D -> uni0D7D
   3	akhn                	uni0D32 uni200D uni0D4D uni0D2A -> glyph00204
   3	akhn                	uni0D33 uni0D4D uni0D33 -> glyph00206
   3	akhn                	uni0D33 uni0D4D uni200D -> uni0D7E
   3	akhn                	uni0D35 uni0D32 uni0D4D -> glyph00207
   3	akhn                	uni0D36 uni0D32 uni0D4D -> glyph00212
   3	akhn                	uni0D36 uni0D4D uni0D1A -> glyph00209
   3	akhn                	uni0D36 uni0D4D uni0D36 -> glyph00211
   3	akhn                	uni0D36 uni200D uni0D4D uni0D1B -> glyph00210
   3	akhn                	uni0D37 uni200D uni0D4D uni0D1F -> glyph00213
   3	akhn                	uni0D38 uni0D32 uni0D4D -> glyph00217
   3	akhn                	uni0D38 uni0D4D uni0D25 -> glyph00216
   3	akhn                	uni0D38 uni0D4D uni0D31 uni0D4D uni0D31 -> glyph00214
   3	akhn                	uni0D38 uni0D4D uni0D38 -> glyph00215
   3	akhn                	uni0D38 uni200D uni0D4D uni0D25 -> glyph00216
   3	akhn                	uni0D39 uni0D32 uni0D4D -> glyph00220
   3	akhn                	uni0D39 uni0D4D uni0D28 -> glyph00219
   3	akhn                	uni0D39 uni0D4D uni0D2E -> glyph00218
   3	akhn                	uni0D39 uni200D uni0D4D uni0D28 -> glyph00219
   3	akhn                	uni0D39 uni200D uni0D4D uni0D2E -> glyph00218
   3	akhn                	uni0D7B uni0D4D uni0D31 -> glyph00189
   4	pref                	uni0D4D uni0D30 -> glyph00146
   6	half                	glyph00151 uni0D4D -> glyph00142
   6	half                	uni0D15 uni0D4D -> glyph00106
   6	half                	uni0D15 uni0D4D uni200D -> uni0D7F
   6	half                	uni0D16 uni0D4D -> glyph00107
   6	half                	uni0D17 uni0D4D -> glyph00108
   6	half                	uni0D18 uni0D4D -> glyph00109
   6	half                	uni0D19 uni0D4D -> glyph00110
   6	half                	uni0D1A uni0D4D -> glyph00111
   6	half                	uni0D1B uni0D4D -> glyph00112
   6	half                	uni0D1C uni0D4D -> glyph00113
   6	half                	uni0D1D uni0D4D -> glyph00114
   6	half                	uni0D1E uni0D4D -> glyph00115
   6	half                	uni0D1F uni0D4D -> glyph00116
   6	half                	uni0D20 uni0D4D -> glyph00117
   6	half                	uni0D21 uni0D4D -> glyph00118
   6	half                	uni0D22 uni0D4D -> glyph00119
   6	half                	uni0D23 uni0D4D -> glyph00120
   6	half                	uni0D23 uni0D4D uni200D -> uni0D7A
   6	half                	uni0D24 uni0D4D -> glyph00121
   6	half                	uni0D25 uni0D4D -> glyph00122
   6	half                	uni0D26 uni0D4D -> glyph00123
   6	half                	uni0D27 uni0D4D -> glyph00124
   6	half                	uni0D28 uni0D4D -> glyph00125
   6	half                	uni0D28 uni0D4D uni200D -> uni0D7B
   6	half                	uni0D2A uni0D4D -> glyph00126
   6	half                	uni0D2B uni0D4D -> glyph00127
   6	half                	uni0D2C uni0D4D -> glyph00128
   6	half                	uni0D2D uni0D4D -> glyph00129
   6	half                	uni0D2E uni0D4D -> glyph00130
   6	half                	uni0D2F uni0D4D -> glyph00131
   6	half                	uni0D30 uni0D4D -> glyph00132
   6	half                	uni0D30 uni0D4D uni200D -> uni0D7C
   6	half                	uni0D31 uni0D4D -> glyph00133
   6	half                	uni0D32 uni0D4D -> glyph00134
   6	half                	uni0D32 uni0D4D uni200D -> uni0D7D
   6	half                	uni0D33 uni0D4D -> glyph00135
   6	half                	uni0D33 uni0D4D uni200D -> uni0D7E
   6	half                	uni0D34 uni0D4D -> glyph00136
   6	half                	uni0D35 uni0D4D -> glyph00137
   6	half                	uni0D36 uni0D4D -> glyph00138
   6	half                	uni0D37 uni0D4D -> glyph00139
   6	half                	uni0D38 uni0D4D -> glyph00140
   6	half                	uni0D39 uni0D4D -> glyph00141
   7	blwf                	uni0D32 uni0D4D -> glyph00143
   8	blwf                	glyph00143 -> uni0D4D uni0D32
   9	pstf                	uni0D4D uni0D2F -> glyph00144
   9	pstf                	uni0D4D uni0D35 -> glyph00145
  11	pstf                	uni0D2F uni0D4D -> glyph00144
  11	pstf                	uni0D30 uni0D4D -> glyph00146
  11	pstf                	uni0D35 uni0D4D -> glyph00145
  12	psts                	uni0D2F glyph00144 -> glyph00202
  12	psts                	uni0D2F uni0D4D uni0D2F -> glyph00202
  12	psts                	uni0D32 uni0D4D uni0D32 -> glyph00205
  12	psts                	uni0D35 glyph00145 -> glyph00208
  12	psts                	uni0D35 uni0D4D uni0D35 -> glyph00208
  14	                    	glyph00144 -> uni0D4D
  14	                    	glyph00145 -> uni0D4D
  15	                    	glyph00144 -> glyph00202
  15	                    	glyph00145 -> glyph00208
  16	                    	glyph00145 -> uni0D4D uni0D35
  16	                    	glyph00146 -> uni0D4D uni0D30
  18	                    	glyph00149 -> uni0D15 uni0D4D uni0D1F
  18	                    	glyph00150 -> uni0D15 uni0D4D uni0D32
  18	                    	glyph00152 -> uni0D17 uni0D4D uni0D17
  18	                    	glyph00156 -> uni0D17 uni0D4D uni0D32
  18	                    	glyph00159 -> uni0D1A uni0D4D uni0D1A
  18	                    	glyph00160 -> uni0D1A uni0D4D uni0D1B
  18	                    	glyph00167 -> uni0D1F uni0D4D uni0D1F
  18	                    	glyph00168 -> uni0D21 uni0D4D uni0D21
  18	                    	glyph00169 -> uni0D21 uni0D4D uni0D22
  18	                    	glyph00173 -> uni0D23 uni0D4D uni0D23
  18	                    	glyph00180 -> glyph00179 uni0D4D uni0D32
  18	                    	glyph00182 -> uni0D24 uni0D4D uni0D32
  18	                    	glyph00183 -> uni0D26 uni0D4D uni0D26
  18	                    	glyph00192 -> uni0D2A uni0D4D uni0D2A
  18	                    	glyph00193 -> uni0D2A uni0D4D uni0D32
  18	                    	glyph00194 -> uni0D2B uni0D4D uni0D32
  18	                    	glyph00195 -> uni0D2C uni0D4D uni0D2C
  18	                    	glyph00196 -> uni0D2C uni0D4D uni0D26
  18	                    	glyph00197 -> uni0D2C uni0D4D uni0D27
  18	                    	glyph00198 -> uni0D2C uni0D4D uni0D32
  18	                    	glyph00201 -> uni0D2E uni0D4D uni0D32
  18	                    	glyph00202 -> uni0D2F uni0D4D uni0D2F
  18	                    	glyph00203 -> uni0D31 uni0D4D uni0D31
  18	                    	glyph00204 -> uni0D32 uni0D4D uni0D2A
  18	                    	glyph00205 -> uni0D32 uni0D4D uni0D32
  18	                    	glyph00207 -> uni0D35 uni0D4D uni0D32
  18	                    	glyph00208 -> uni0D35 uni0D4D uni0D35
  18	                    	glyph00211 -> uni0D36 uni0D4D uni0D36
  18	                    	glyph00212 -> uni0D36 uni0D4D uni0D32
  18	                    	glyph00213 -> uni0D37 uni0D4D uni0D1F
  18	                    	glyph00214 -> uni0D38 uni0D4D glyph00133 uni0D31
  18	                    	glyph00215 -> uni0D38 uni0D4D uni0D38
  18	                    	glyph00217 -> uni0D38 uni0D4D uni0D32
  18	                    	glyph00220 -> uni0D39 uni0D4D uni0D32
  20	                    	glyph00149 -> glyph00106 uni0D1F
  20	                    	glyph00150 -> glyph00106 uni0D32
  20	                    	glyph00152 -> glyph00108 uni0D17
  20	                    	glyph00156 -> glyph00108 uni0D32
  20	                    	glyph00159 -> glyph00111 uni0D1A
  20	                    	glyph00160 -> glyph00111 uni0D1B
  20	                    	glyph00167 -> glyph00116 uni0D1F
  20	                    	glyph00168 -> glyph00118 uni0D21
  20	                    	glyph00169 -> glyph00118 uni0D22
  20	                    	glyph00173 -> glyph00120 uni0D23
  20	                    	glyph00180 -> glyph00179 uni0D4D uni0D32
  20	                    	glyph00182 -> glyph00121 uni0D32
  20	                    	glyph00183 -> glyph00123 uni0D26
  20	                    	glyph00192 -> glyph00126 uni0D2A
  20	                    	glyph00193 -> glyph00126 uni0D32
  20	                    	glyph00194 -> glyph00127 uni0D32
  20	                    	glyph00195 -> glyph00128 uni0D2C
  20	                    	glyph00196 -> glyph00128 uni0D26
  20	                    	glyph00197 -> glyph00128 uni0D27
  20	                    	glyph00198 -> glyph00128 uni0D32
  20	                    	glyph00201 -> glyph00130 uni0D32
  20	                    	glyph00202 -> glyph00131 uni0D32
  20	                    	glyph00203 -> glyph00133 uni0D31
  20	                    	glyph00204 -> glyph00134 uni0D2A
  20	                    	glyph00205 -> glyph00134 uni0D32
  20	                    	glyph00207 -> glyph00137 uni0D32
  20	                    	glyph00208 -> glyph00137 uni0D32
  20	                    	glyph00211 -> glyph00138 uni0D36
  20	                    	glyph00212 -> glyph00138 uni0D32
  20	                    	glyph00213 -> glyph00139 uni0D1F
  20	                    	glyph00214 -> glyph00140 glyph00133 uni0D31
  20	                    	glyph00215 -> glyph00140 uni0D38
  20	                    	glyph00217 -> glyph00140 uni0D32
  20	                    	glyph00220 -> glyph00141 uni0D32
  21	psts                	uni0D1F uni0D62 -> glyph00234
  21	psts                	uni0D1F uni0D63 -> glyph00242
  21	psts                	uni0D20 uni0D62 -> glyph00235
  21	psts                	uni0D20 uni0D63 -> glyph00243
  21	psts                	uni0D26 uni0D62 -> glyph00236
  21	psts                	uni0D26 uni0D63 -> glyph00244
  21	psts                	uni0D2D uni0D62 -> glyph00237
  21	psts                	uni0D2D uni0D63 -> glyph00245
  21	psts                	uni0D2E uni0D62 -> glyph00238
  21	psts                	uni0D2E uni0D63 -> glyph00246
  21	psts                	uni0D30 uni0D62 -> glyph00239
  21	psts                	uni0D30 uni0D63 -> glyph00247
  21	psts                	uni0D31 uni0D62 -> glyph00240
  21	psts                	uni0D31 uni0D63 -> glyph00248
  21	psts                	uni0D34 uni0D62 -> glyph00241
  21	psts                	uni0D34 uni0D63 -> glyph00249
  24	                    	glyph00146 -> glyph00231
  26	                    	uni0D3F -> glyph00222
  26	                    	uni0D40 -> glyph00224
  27	                    	glyph00144 -> glyph00229
  27	                    	glyph00145 -> glyph00230
  27	                    	uni0D3F -> glyph00221
  27	                    	uni0D40 -> glyph00223
  27	                    	uni0D41 -> glyph00225
  27	                    	uni0D42 -> glyph00226
  27	                    	uni0D43 -> glyph00227
  27	                    	uni0D44 -> glyph00228
  27	                    	uni0D62 -> glyph00232
  27	                    	uni0D63 -> glyph00233
  28	liga, psts          	uni0D17 dotbelowcomb -> glyph00305
  28	liga, psts          	uni0D17 uni0307 -> glyph00304
  28	liga, psts          	uni0D27 dotbelowcomb -> glyph00307
  28	liga, psts          	uni0D27 uni0307 -> glyph00306
  28	liga, psts          	uni0D28 dotbelowcomb uni0D3F -> glyph00309
  28	liga, psts          	uni0D28 uni0307 uni0D3F -> glyph00308
  28	liga, psts          	uni0D28 uni0D3F dotbelowcomb -> glyph00309
  28	liga, psts          	uni0D28 uni0D3F uni0307 -> glyph00308
  28	liga, psts          	uni0D2A dotbelowcomb -> glyph00311
  28	liga, psts          	uni0D2A uni0307 -> glyph00310
  28	liga, psts          	uni0D2E dotbelowcomb -> glyph00313
  28	liga, psts          	uni0D2E uni0307 -> glyph00312
  28	liga, psts          	uni0D30 dotbelowcomb uni0D3F -> glyph00315
  28	liga, psts          	uni0D30 uni0307 uni0D3F -> glyph00314
  28	liga, psts          	uni0D30 uni0D3F dotbelowcomb -> glyph00315
  28	liga, psts          	uni0D30 uni0D3F uni0307 -> glyph00314
  28	liga, psts          	uni0D38 dotbelowcomb -> glyph00317
  28	liga, psts          	uni0D38 uni0307 -> glyph00316
  29	haln                	uni0D15 uni0D4D uni200D -> uni0D7F
  29	haln                	uni0D23 uni0D4D uni200D -> uni0D7A
